day,stocks
319,6.97152220997492
320,6.896802171201058
321,6.882690568055517
322,6.793165438228039
323,6.726463949048089
324,6.66121443535638
325,6.774547069933915
326,6.9200013920526
327,6.757455167506573
328,6.608866319254718
329,6.725205479247861
330,6.575338604481388
331,6.372789831659195
332,6.450888529708174
333,6.404648489246751
334,6.486051231167648
335,6.5955311761587465
336,6.665938732475643
337,6.665974230263153
338,6.703017246857395
339,6.838603594201691
340,6.989834032157916
341,6.798566210522086
342,6.739382045562182
343,6.858664537202023
344,7.001290931481827
345,7.101620407469506
346,7.139974819820692
347,7.092488929719012
348,7.104200157842535
349,7.096157207743211
350,7.09546001224036
351,7.191889333991711
352,7.093288543609451
353,7.077932093547639
354,7.153688992117357
355,7.040112914543887
356,7.206786638840339
357,7.10922684503432
358,7.299644421241941
359,7.365908401520613
360,7.255954007576754
361,7.156455675395942
362,7.261115461213482
363,7.384178417832797
364,7.431493087312776
365,7.478005783506576
366,7.496755454609842
367,7.488585637016124
368,7.44550634084487
369,7.419970336364782
370,7.479222865039304
371,7.380939622784469
372,7.41573478606653
373,7.381589999975153
374,7.414674182725445
375,7.566813585228799
376,7.693884926727786
377,7.530032509428676
378,7.435640314223491
379,7.434884362126064
380,7.525506414212718
381,7.434127957076869
382,7.391780773961833
383,7.251411429252175
384,7.283069495724226
385,7.161907160201272
386,7.203078275804884
387,7.300176776902169
388,7.271095578367069
389,7.465089030676268
390,7.634766819557029
391,7.735954934363041
392,8.022313975626487
393,8.042866171154973
394,8.102102779592784
395,8.21636102944937
396,8.292389929981299
397,8.296698039147463
398,8.49206345215789
399,8.476723624073543
400,8.654981602536752
401,8.897710930112
402,8.73041778018691
403,8.667201512155692
404,8.917320365145018
405,9.041539085360236
406,8.867881382941107
407,8.894845716736373
408,8.937645384255251
409,8.925555782515218
410,8.847309780534209
411,8.97879120902869
412,9.150847671056136
413,9.116362113444955
414,9.171035218036277
415,9.159349987601988
416,9.214079527818107
417,9.199193744624004
418,9.331557081867324
419,9.525317342964575
420,9.644898037707916
421,9.623603935822407
422,9.766874521891287
423,9.801023872347557
424,9.93448997900293
425,10.19341620543991
426,10.426164960863884
427,10.68781506991574
428,10.687407512187928
429,10.7122606827209
430,10.843136370992884
431,10.760984089241004
432,10.853129920166907
433,10.766519665630865
434,10.736676246129717
435,10.703104802880684
436,10.643680289592853
437,10.81943882187034
438,10.622078223384142
439,10.483383814536213
440,10.687150672023382
441,10.53821175578561
442,10.338284243511774
443,10.33782609474702
444,10.574208527267896
445,10.664394336466325
446,10.807094762027496
447,10.510143913607418
448,10.529013384807268
449,10.494514029154258
450,10.253260564260977
451,10.34137385613222
452,10.297568861352357
453,10.42756267236727
454,10.466053522008902
455,10.700600011757915
456,10.666800979422886
457,10.459438711259224
458,10.197625752473968
459,10.341168100828323
460,10.540635657855224
461,10.60143544910134
462,10.397760303607962
463,10.43159290685136
464,10.676121780262047
465,10.75729035914542
466,10.781908347950887
467,10.671542766969848
468,10.615440279768528
469,10.650753320522396
470,10.850330710467164
471,11.13162269124777
472,11.037776598225584
473,10.907552251937682
474,10.882260323753297
475,11.190395079830145
476,11.0531246156246
477,11.179383292897988
478,10.801642597520004
479,10.666017233249892
480,10.609872347337816
481,10.585257366314869
482,10.616775481710652
483,10.409609584512884
484,10.373738827906488
485,10.23866260410999
486,10.20482784734866
487,10.0870989996905
488,10.33458930337216
489,10.60394236822458
490,10.46568705959376
491,10.242877720292318
492,10.290709191623172
493,10.302656282656294
494,10.586762307070982
495,10.459613728617525
496,10.54822279365682
497,10.485421681736034
498,10.866763292498776
499,10.65516672823854
500,10.656906581164288
501,10.535291311493632
502,10.51246538857549
503,10.576624672575647
504,10.44624655760116
505,10.55284812780594
506,10.693532569158384
507,10.84428978800506
508,10.99822869990173
509,10.841088496013327
510,11.094946555373328
511,11.068538233417458
512,10.89326116153206
513,10.77982413459042
514,10.596052297083435
515,10.376783840818206
516,10.291128077413866
517,10.450121533565223
518,10.524623660360191
519,10.442404740687651
520,10.514356435614454
521,10.535848016915356
522,10.512976653641648
523,10.468040392638336
524,10.390628790516937
525,10.409917699506805
526,10.62877374544287
527,10.570478392755982
528,10.811187488728876
529,10.728470662518484
530,10.733717808888624
531,10.959701465892971
532,10.983841350370284
533,11.117001703417449
534,11.251237297444307
535,11.49464087031931
536,11.47288446744334
537,11.407244818016936
538,11.188796272602572
539,11.312141524080946
540,11.273189671615969
541,11.126760527694056
542,11.29374849652052
543,11.559537318402745
544,11.327748567517128
545,11.351481423183085
546,11.328149980313464
547,11.0954085250085
548,11.105709239756395
549,11.13012797509971
550,11.257046704526983
551,11.19710498568175
552,11.60530969125032
553,11.92322327986871
554,11.818256875973152
555,11.498079483090311
556,11.296095543271209
557,11.13706617917476
558,11.274796860494591
559,11.122433708165826
560,10.908553234358948
561,11.098661434528744
562,10.912937164185829
563,10.925402162413135
564,11.0319626272599
565,11.471540452608766
566,11.345890217755215
567,11.243618371493126
568,11.239002916291462
569,11.100532033784676
570,11.263801037179132
571,11.17859506391818
572,11.305407187454945
573,11.387138297500687
574,11.440988443835977
575,11.426475665612577
576,11.549110938984402
577,11.631355653093657
578,11.69571894614762
579,11.85502809396142
580,11.77588913150664
581,11.940384483080289
582,11.608923775530435
583,11.46458159292254
584,11.570213671414972
585,11.796492182635342
586,11.754370734376131
587,11.560400848095377
588,11.14570873261608
589,11.269239052596626
590,11.1032945637593
591,10.903965653700434
592,10.908476731116826
593,11.064235119137006
594,11.073132228338595
595,11.257556675936629
596,11.453128674342734
597,11.335954635635511
598,11.385849020870156
599,11.30298429449801
600,11.445177279178608
601,11.28064297910706
602,11.177781047007452
603,11.136327809735928
604,11.40658140564642
605,11.508591151384245
606,11.576464959100967
607,11.382730432304175
608,11.253251424491486
609,11.214429923934292
610,11.29458323759092
611,11.461948598421849
612,11.362331230641884
613,11.396490074305383
614,11.1094110931704
615,11.141409515808562
616,10.962195474384153
617,10.900017170328836
618,10.947767638304612
619,10.93461897016504
620,11.284032651765056
621,11.309132072117697
622,11.286083530220576
623,11.494340984708396
624,11.159215201885006
625,10.904180788840057
626,10.877281017516214
627,10.447251278352248
628,10.251159479584944
629,10.409269640868036
630,10.39715543217649
631,10.413170984223695
632,10.429227515551268
633,10.748286882473344
634,10.648246197227538
635,10.636133619871076
636,10.69083969632162
637,10.841754816257495
638,10.880006443957942
639,11.141847324981724
640,11.42481901313661
641,11.422453959140082
642,11.360271009969209
643,11.206275201211508
644,11.003437051655649
645,10.731121994968314
646,10.979361126545763
647,11.460261574419428
648,11.24032370660044
649,11.11908629304236
650,11.16117068808862
651,11.255420170476077
652,11.525563266044104
653,11.502960524892371
654,11.548411225101336
655,11.245210619076811
656,11.329497228105463
657,11.625171959069345
658,11.49182677177426
659,11.514200665470211
660,11.949370251071668
661,12.145850773575315
662,12.23507125644684
663,12.25235834099462
664,12.05236257436549
665,12.019302132615453
666,12.340921747327323
667,12.07412422299239
668,12.2046422122388
669,11.918134850014564
670,11.964742104360893
671,12.174201018133246
672,12.465248490961365
673,12.48059750087898
674,12.626728975974716
675,13.027644899249786
676,13.321790828869212
677,13.144107350669312
678,13.17309509290494
679,13.39793801137536
680,13.30944850033709
681,13.293713832038216
682,13.374033724461038
683,13.05818590064025
684,13.435214723903156
685,13.436603014525344
686,13.319849626150814
687,13.57886587787456
688,13.38070276933584
689,13.353198145983889
690,13.564728625119267
691,13.54762973148273
692,13.29962777108387
693,13.219005803611884
694,13.48280893086497
695,13.477703699177098
696,13.39637533274978
697,13.463858859467098
698,13.382354525137105
699,13.090176280402623
700,13.022814505399332
701,12.5118731935568
702,12.58218913734366
703,12.67721847513673
704,12.68445860760377
705,12.482450801576809
706,12.12277757944312
707,12.14646827190998
708,12.13318605843624
709,12.226474995035115
710,12.21891284604008
711,12.258493242196613
712,12.48300543741163
713,12.495215336307982
714,12.693058373513145
715,12.698625949574923
716,12.687300059185011
717,12.612707017552916
718,12.353238838814912
719,12.801241754167298
720,12.785994534314788
721,13.023773144843
722,13.099027561091102
723,13.46906859895495
724,13.330337786372173
725,13.613052095428586
726,13.518698248356028
727,13.387607449546984
728,13.093637567173232
729,12.715461960661974
730,12.831625523044051
731,12.584914389885492
732,12.268998646039178
733,12.268372067693498
734,12.368674184906626
735,12.344729639661486
736,12.704779442756854
737,12.625539828744891
738,12.799666008405978
739,13.10631870505645
740,13.09538129808974
741,13.193974736359555
742,12.98635685846965
743,12.724021699542485
744,12.726440462397068
745,12.750821789956069
746,12.544368615500227
747,12.618612199493198
748,12.048381393488448
749,12.146093936520757
750,12.107012883934535
751,12.152665258444458
752,12.19174807281492
753,12.12542139433712
754,12.177646923354333
755,12.242093024270089
756,12.257253514234252
757,12.409761460346903
758,12.182331858632232
759,12.292066602969884
760,12.419125049805976
761,12.518293161541406
762,12.31913360808703
763,12.388679950857526
764,12.571595890846655
765,12.408813526527991
766,12.829746452510951
767,12.995967940851642
768,13.045022374930806
769,12.972465193222344
770,12.535582787945245
771,12.214057080786077
772,12.382446695346678
773,12.69671766492622
774,12.49101638047874
775,12.494474607305206
776,12.188216264117916
777,12.118025693443666
778,12.197595096680516
779,12.321394186719704
780,12.331112369254951
781,12.17975123379975
782,12.825958604558709
783,12.614893195895808
784,12.90532449100008
785,12.860031928048109
786,13.014142449573686
787,12.971961833942627
788,12.961634513505084
789,12.981990979039702
790,13.113460042051752
791,13.286346861206423
792,13.055232509097202
793,12.83896543795781
794,12.890083569439769
795,12.77530369596959
796,12.675024939311132
797,12.976579253924228
798,12.824748795988004
799,12.576100506497001
800,12.566737213117424
801,12.42191921155951
802,12.423507137301584
803,12.348363872898089
804,12.413957791419566
805,12.350187675538214
806,12.322473476148174
807,12.351734692310018
808,12.289897716184024
809,12.487416925887333
810,12.445225863452146
811,12.404716101575163
812,12.39918102610325
813,12.348802001571931
814,12.311424684271216
815,12.314703523881734
816,12.338087039716346
817,12.47163477332703
818,12.511764663407481
819,12.570839961851298
820,12.491962782653086
821,12.52925756961621
822,12.565614355600768
823,12.596412232005632
824,12.767181243223318
825,12.712457970326744
826,12.39631302887747
827,12.460187757454182
828,12.385395969881039
829,12.260513232504172
830,12.181787353409657
831,12.209581286176793
832,12.259122813616033
833,12.17994553274573
834,12.087645664034035
835,12.144992356406977
836,12.118709413672573
837,12.247922458320991
838,12.243976396677265
839,12.184600881405581
840,12.16717632298144
841,12.145935205307698
842,12.096770037009758
843,12.110049881435534
844,12.106387529212967
845,12.289092639565384
846,12.287103014547242
847,12.370333525355516
848,12.3229689979978
849,12.125542709778792
850,12.244378359900027
851,12.018573031159413
852,11.930740045442198
853,11.894410103707331
854,12.043083277172334
855,11.999144815852942
856,11.78681038899387
857,11.840615774322094
858,11.819331584721027
859,11.758974785513374
860,11.775610115313995
861,11.707766588503688
862,11.26524548403822
863,11.258167636305084
864,11.182739022003917
865,10.978153956271582
866,10.9402679593869
867,11.070094106332196
868,11.115833672528282
869,11.235176671619175
870,11.52942198518542
871,11.61851795925354
872,11.57162415341478
873,11.680937567683804
874,11.76874493748483
875,11.810896145148426
876,11.768202387120516
877,11.542707576551
878,11.651346335029428
879,11.559526836212536
880,11.42924719887445
881,11.645261216746496
882,11.688564275372068
883,12.052113745659277
884,12.032558901978993
885,11.72623258198021
886,11.749377940132623
887,11.701717254749587
888,11.6958717255324
889,11.75873885588455
890,11.806993263518237
891,11.725496771993091
892,11.449600062423608
893,11.51050051570028
894,11.454711857319015
895,11.368330891823788
896,11.69327541100569
897,11.546063718924971
898,11.590830525972668
899,11.466541019718909
900,11.51685066973756
901,11.55407452541746
902,11.5569938166338
903,11.901431083621642
904,11.997120556830016
905,12.061864264945587
906,12.018295850658824
907,11.954394924975292
908,11.80060407981115
909,11.25620779848383
910,11.292614452765704
911,11.19281372495264
912,11.01602370356536
913,10.970769777196292
914,11.163496422704789
915,11.256238552669856
916,11.449879302622833
917,11.49810327562865
918,11.439947019041789
919,11.537605433307307
920,11.75123486982772
921,11.769551825009414
922,11.91746992915939
923,11.814329176613466
924,12.014658203978025
925,11.906444985499745
926,11.916571462689603
927,11.878089316347229
928,11.67488055127251
929,11.727281655109149
930,11.953429077217752
931,11.925877131324745
932,12.051097300144267
933,11.45416162077963
934,11.387470286864817
935,11.299074610857652
936,11.216905617723604
937,11.261958203617722
938,11.21454515551754
939,11.07196694040155
940,11.221253935859613
941,10.99900741594016
942,11.023607623267184
943,10.932963901566172
944,11.022957235270528
945,11.031058050327484
946,11.257933384675576
947,11.096534510142844
948,11.132749832468573
949,10.950312982700185
950,10.93476321075426
951,11.019368624768449
952,11.111541777362046
953,11.271594958203332
954,11.383150552212124
955,11.30796873722579
956,11.276001574808015
957,11.35815506471156
958,11.592530153041528
959,11.618906275713114
960,11.331164822297096
961,11.584875480643593
962,11.35345874436605
963,11.519789700263992
964,11.288836230151396
965,11.208768692040325
966,10.926260471528288
967,10.58568746376838
968,10.414889033975504
969,10.025735665154262
970,9.91573218561821
971,9.673121265932838
972,9.519207244785829
973,9.143515077379597
974,9.441938052753896
975,9.387142989938802
976,9.543738805733094
977,9.59135743061877
978,9.270569760271442
979,9.512801592964156
980,9.356590026415192
981,9.321516058330186
982,9.38899782344286
983,9.283496177932337
984,9.304953787501145
985,9.447595449003511
986,9.212944605181931
987,9.084992273369696
988,9.294317371741611
989,9.20934147962824
990,9.040431927572982
991,9.304526704846744
992,9.272951248188862
993,9.483156313228694
994,9.57270820813304
995,9.481636127401554
996,9.771714576681353
997,9.655137739806571
998,9.70676707279641
999,9.63683775059846
1000,9.391160889625931
1001,9.451355329781215
1002,9.33701609738356
1003,9.557783887842762
1004,9.696687750771872
1005,9.67376827883131
1006,9.80217472933677
1007,9.860853118009617
1008,9.91687523604463
1009,9.96585584136305
1010,9.858710732443027
1011,9.82120351337242
1012,9.58816602223026
1013,9.632712450091654
1014,9.7161636115681
1015,9.632293692637283
1016,9.58142488513672
1017,9.353598729578666
1018,9.24478813450306
1019,9.11913590303316
1020,9.18609580101713
1021,9.227852546166126
1022,9.235547209418248
1023,9.21770710342114
1024,9.495010479943446
1025,9.523086395880204
1026,9.437208394798976
1027,9.565939101514088
1028,9.4410667908204
1029,9.589736450585749
1030,9.68987206443316
1031,9.437763460495049
1032,9.278711458609678
1033,9.28328688139549
1034,9.26886829648534
1035,9.45951040006858
1036,9.448619482506356
1037,9.723540641071942
1038,9.917232531379552
1039,9.881260005814164
1040,10.134388137651078
1041,10.241479834117008
1042,10.198321687422672
1043,9.943184240340324
1044,9.653689329161809
1045,9.90250465662999
1046,9.728509366957486
1047,9.76629959928256
1048,9.817882555384749
1049,9.753284518845224
1050,9.553362655980589
1051,9.45906120820157
1052,9.216274987060078
1053,9.339845123839424
1054,9.507407949627178
1055,9.537731794584584
1056,9.53600059594047
1057,9.529487786376636
1058,9.677771169383735
1059,9.770685977919888
1060,9.786303298794737
1061,9.665009008584766
1062,9.637239476231567
1063,9.50789987360568
1064,9.43813829018378
1065,9.301534971949453
1066,9.453463587729612
1067,9.29317048616467
1068,8.996867846535462
1069,8.888175861880077
1070,8.897363549433795
1071,8.87093084262656
1072,8.834552612706602
1073,8.729559182837475
1074,8.746576937119302
1075,8.613787738039514
1076,8.556470951918854
1077,8.661725533798686
1078,8.59182059145394
1079,8.557893654514977
1080,8.743894008539977
1081,8.580596847763587
1082,8.633237753761906
1083,8.821087873661263
1084,8.618207019690386
1085,8.484102405112369
1086,8.261522479778927
1087,8.298895375088609
1088,8.258354849885869
1089,8.485922446757533
1090,8.483732548169662
1091,8.286157692175008
1092,8.217708306191176
1093,8.32394958963332
1094,8.209842870154977
1095,8.297275416387777
1096,8.364306695861705
1097,8.48714342630064
1098,8.54122748057053
1099,8.436711297269415
1100,8.535440111271116
1101,8.490325304603306
1102,8.42150030606122
1103,8.32170616546251
1104,8.194500835197147
1105,8.134262589049344
1106,8.298915474790094
1107,8.452309861648336
1108,8.396456625757219
1109,8.162660615472339
1110,8.330826442391087
1111,8.451138914210658
1112,8.296254053771005
1113,8.352941494472587
1114,8.427371550997009
1115,8.150062906370819
1116,8.224233045365386
1117,8.2434582630668
1118,8.13437323423211
1119,7.801710771483549
1120,7.863214232765305
1121,7.691031580407713
1122,7.550668517204314
1123,7.462497969616296
1124,7.548651427995425
1125,7.550627308562932
1126,7.613260180121255
1127,7.696572562156175
1128,7.583912081991255
1129,7.664407258910263
1130,7.30996327298589
1131,7.31824356161693
1132,7.442567531740919
1133,7.440003870909106
1134,7.546873539093487
1135,7.603284917052518
1136,7.5630660267276735
1137,7.643573699491361
1138,7.665047177404608
1139,7.690332672497271
1140,7.636619766834535
1141,7.685378184227203
1142,7.780217250472124
1143,7.905912519122905
1144,8.199890964569583
1145,8.273226976308464
1146,8.27701536658686
1147,8.361269410877487
1148,8.311526134149062
1149,8.139566113738686
1150,8.186825396198719
1151,8.195266942010386
1152,8.191537138981776
1153,8.111306633982174
1154,8.098535600570425
1155,8.101998932535121
1156,8.271855454664717
1157,8.123810530555314
1158,8.175611457487925
1159,8.027440884133952
1160,8.036179838218338
1161,8.25229416001089
1162,8.395539795230661
1163,8.25370336324094
1164,8.40167920527709
1165,8.463703608313931
1166,8.6638032531752
1167,8.746766340501578
1168,8.704507754249445
1169,8.457416231701904
1170,8.522786756390593
1171,8.705860334021468
1172,8.864597912005202
1173,8.821780860241494
1174,8.707199661207076
1175,8.915020549871915
1176,8.887519000594708
1177,8.528818193834011
1178,8.470734874034411
1179,8.492898065800278
1180,8.579889352799533
1181,8.325329275641836
1182,8.438179281056643
1183,8.610616884270428
1184,8.606960298703187
1185,8.52619595049634
1186,8.451744662928249
1187,8.24470113190594
1188,8.164451736715462
1189,8.207424619133274
1190,8.436573514559592
1191,8.467919938955307
1192,8.59263426841408
1193,8.68991977485916
1194,8.725976687938392
1195,8.83671950487195
1196,8.811072499230887
1197,8.761033661190151
1198,8.768205638240843
1199,8.770728822708923
1200,8.8482065907153
1201,8.790105571162563
1202,8.896772357431521
1203,9.076475818830586
1204,9.204009760717865
1205,9.11451256583595
1206,8.891399892146056
1207,9.144019050430856
1208,9.035539127255992
1209,8.886316909972129
1210,8.717529567921055
1211,8.605894934516035
1212,8.382788416316886
1213,8.347572433265432
1214,8.388734452712248
1215,8.413789318584119
1216,8.54748659300093
1217,8.50371577331808
1218,8.433315576740586
1219,8.263096818907488
1220,8.224088212496875
1221,8.143182490060727
1222,7.991411915620672
1223,7.874176634834786
1224,7.851186603364838
1225,7.640714186149974
1226,7.571400607005482
1227,7.501038259868742
1228,7.460510094638128
1229,7.443500057131431
1230,7.331450498068468
1231,7.029108462125207
1232,7.080878546294328
1233,7.0508852603653445
1234,6.934837828914877
1235,6.834482763601837
1236,6.793216945307512
1237,6.712788421657476
1238,6.527445727655884
1239,6.743275269845511
1240,6.707423518926052
1241,6.642896275871374
1242,6.680861044030957
1243,6.647885107977878
1244,6.728780361154695
1245,6.615273086040373
1246,6.6781472589649375
1247,6.656252037812026
1248,6.63348963343052
1249,6.517421872365481
1250,6.528441743913181
1251,6.604339607710175
1252,6.567684263000619
1253,6.528180179930433
1254,6.412851505490672
1255,6.374112225045365
1256,6.342898286694338
1257,6.363354503545176
1258,6.441913349108257
1259,6.37098038888257
1260,6.351202063268955
1261,6.239538517717515
1262,6.186924268697129
1263,6.15527572211318
1264,6.036727356059867
1265,6.010667333819372
1266,6.111410669081759
1267,6.117435155626771
1268,6.1288119258974
1269,6.142922841382576
1270,6.075999019134295
1271,6.228788068253377
1272,6.247187219432976
1273,6.157036824312066
1274,6.07234837164085
1275,6.115418193526731
1276,6.162003202876163
1277,6.156227239472981
1278,6.173438237652738
1279,6.16915249663991
1280,6.2177916226884085
1281,6.19312278574807
1282,6.291017269142455
1283,6.2828958466465465
1284,6.101198806421415
1285,6.095609649545018
1286,6.190872756777761
1287,6.146261731662381
1288,6.051952384168915
1289,6.004468208440151
1290,6.043716929894918
1291,6.1247116248812485
1292,6.106664549520153
1293,6.079584651629044
1294,6.129633283821674
1295,6.160686933080004
1296,6.115228365651029
1297,5.978871809087338
1298,5.973462038618848
1299,5.897205514213061
1300,5.815521616416007
1301,5.962143397890456
1302,5.858990524148298
1303,5.969838730584393
1304,5.960729436823832
1305,5.961085000093921
1306,5.837733759112585
1307,6.036399199036102
1308,6.050963272188311
1309,5.892336927826137
1310,5.799005814983285
1311,5.867651336431679
1312,5.827512865268343
1313,5.814804846908063
1314,5.789730068736253
1315,5.777620478508109
1316,5.68928485323261
1317,5.6499540995836
1318,5.525150419268843
1319,5.496021721881692
1320,5.578302386296706
1321,5.6258435515092415
1322,5.654654626968654
1323,5.557242537840484
1324,5.5008492472133295
1325,5.444136911202387
1326,5.332166127760004
1327,5.389308955910364
1328,5.475787623522718
1329,5.590637433086696
1330,5.588696750876657
1331,5.513177293325606
1332,5.400329218141379
1333,5.369643138924292
1334,5.382978897991727
1335,5.455598723694962
1336,5.481491128166156
1337,5.468748242661973
1338,5.5948571316816444
1339,5.503369043287121
1340,5.472809826464459
1341,5.472860274527058
1342,5.546333667280814
1343,5.461889499709329
1344,5.227749202982888
1345,5.244639942054217
1346,5.16321351566126
1347,5.267580105947274
1348,5.261846250753686
1349,5.293040617880438
1350,5.319111579686245
1351,5.215620857692631
1352,5.307788173141652
1353,5.359008150468303
1354,5.450968092520975
1355,5.340941079167618
1356,5.204017617665596
1357,5.104162893548361
1358,5.0370765766115095
1359,5.023919666722792
1360,5.0521458075214
1361,5.008477957455384
